[0.030s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_msgs -- -j8 -l8
[0.096s] [  1%] Built target open_manipulator_msgs__cpp
[0.104s] [  1%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.104s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.163s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.167s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.175s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.180s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.214s] [ 82%] Built target open_manipulator_msgs
[0.242s] [ 83%] Built target open_manipulator_msgs__py
[0.277s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.317s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.318s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_joint_position_s.c
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_kinematics_pose.py
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_kinematics_pose_s.c
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_open_manipulator_state.py
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_open_manipulator_state_s.c
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.783s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/__init__.py
[0.784s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_joint_position.py
[0.784s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_joint_position_s.c
[0.784s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_kinematics_pose.py
[0.784s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_kinematics_pose_s.c
[0.784s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_actuator_state.py
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_actuator_state_s.c
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_drawing_trajectory.py
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_drawing_trajectory_s.c
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_joint_position.py
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_joint_position_s.c
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_kinematics_pose.py
[0.785s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_kinematics_pose_s.c
[0.786s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.786s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.786s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.786s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/JointPosition.idl
[0.786s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/KinematicsPose.idl
[0.787s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/OpenManipulatorState.idl
[0.787s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition.idl
[0.787s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose.idl
[0.787s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition.idl
[0.787s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose.idl
[0.788s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory.idl
[0.788s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState.idl
[0.788s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/JointPosition.msg
[0.788s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/KinematicsPose.msg
[0.788s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/OpenManipulatorState.msg
[0.789s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition.srv
[0.789s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition_Request.msg
[0.789s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition_Response.msg
[0.789s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose.srv
[0.789s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose_Request.msg
[0.790s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose_Response.msg
[0.790s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition.srv
[0.790s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition_Request.msg
[0.790s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition_Response.msg
[0.791s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose.srv
[0.791s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose_Request.msg
[0.791s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose_Response.msg
[0.791s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory.srv
[0.791s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory_Request.msg
[0.792s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory_Response.msg
[0.792s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState.srv
[0.792s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState_Request.msg
[0.792s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState_Response.msg
[0.792s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/ament_index/resource_index/package_run_dependencies/open_manipulator_msgs
[0.793s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/ament_index/resource_index/parent_prefix_path/open_manipulator_msgs
[0.793s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/ament_prefix_path.sh
[0.793s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/ament_prefix_path.dsv
[0.793s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/path.sh
[0.793s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/path.dsv
[0.794s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.bash
[0.794s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.sh
[0.794s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.zsh
[0.794s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.dsv
[0.794s] -- Symlinking: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/package.dsv
[0.804s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/ament_index/resource_index/packages/open_manipulator_msgs
[0.804s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake-extras.cmake
[0.804s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.805s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.806s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.806s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.806s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.807s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.808s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgsConfig.cmake
[0.811s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgsConfig-version.cmake
[0.811s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/package.xml
[0.811s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_generator_c.so
[0.812s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_fastrtps_c.so
[0.812s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.812s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_introspection_c.so
[0.812s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_c.so
[0.813s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_introspection_cpp.so
[0.813s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_cpp.so
[0.843s] Listing '/home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs'...
[0.843s] Listing '/home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg'...
[0.843s] Listing '/home/sechan/colcon_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv'...
[0.849s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_generator_py.so
[0.849s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cExport.cmake
[0.849s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cppExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cppExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_pyExport.cmake
[0.850s] -- Up-to-date: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.855s] Invoked command in '/home/sechan/colcon_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/sechan/colcon_ws/build/open_manipulator_msgs
